region_1,province
Chehalem Mountains,Oregon
Vernaccia di San Gimignano,Tuscany
Napa Valley,California
Carneros,California
Columbia Valley (WA),Washington
Champagne,Champagne
Carneros,California
Rías Baixas,Galicia
Champagne,Champagne
St. Helena,California
Paso Robles,California
Paso Robles,California
Romagna,Central Italy
Champagne,Champagne
Champagne,Champagne
Taurasi,Southern Italy
Aglianico del Vulture,Southern Italy
California,California
,Rheinhessen
Barolo,Piedmont
,Niederösterreich
Margaret River,Western Australia
Columbia Valley (WA),Washington
McLaren Vale,South Australia
Russian River Valley,California
,Carnuntum
Haut-Médoc,Bordeaux
,Wachau
Barolo,Piedmont
Barbaresco,Piedmont
Barbaresco,Piedmont
Horse Heaven Hills,Washington
Columbia Valley (WA),Washington
Barolo,Piedmont
Russian River Valley,California
Russian River Valley,California
Frankland River,Western Australia
Barolo,Piedmont
Russian River Valley,California
,Südoststeiermark
Columbia Valley (WA),Washington
,Mosel
Russian River Valley,California
Barossa,South Australia
,Kamptal
Columbia Valley (WA),Washington
,Burgenland
Walla Walla Valley (WA),Washington
Sancerre,Loire Valley
,Tokaji
Ribbon Ridge,Oregon
Central Coast,California
Terre Siciliane,Sicily & Sardinia
Eloro,Sicily & Sardinia
,Port
Menetou-Salon,Loire Valley
Sancerre,Loire Valley
,Alentejano
,Mosel
Sicilia,Sicily & Sardinia
Mendoza,Mendoza Province
Willamette Valley,Oregon
Agrelo,Mendoza Province
,Dão
Menetou-Salon,Loire Valley
,Moselle Luxembourgeoise
Temecula Valley,California
Willamette Valley,Oregon
Patagonia,Other
Willamette Valley,Oregon
Monterey County,California
Eola-Amity Hills,Oregon
,Mosel
Middleburg,Virginia
,Douro
Terre Siciliane,Sicily & Sardinia
Saumur-Champigny,Loire Valley
,Galilee
Chianti Classico,Tuscany
Faugères,Languedoc-Roussillon
Pessac-Léognan,Bordeaux
Fronsac,Bordeaux
Calistoga,California
South Eastern Australia,Australia Other
South Eastern Australia,Australia Other
Columbia Valley (WA),Washington
Bordeaux Blanc,Bordeaux
Padthaway,South Australia
Sonoma Coast,California
North Fork of Long Island,New York
Dry Creek Valley,California
Bordeaux,Bordeaux
Coteaux du Languedoc,Languedoc-Roussillon
Horse Heaven Hills,Washington
Bolgheri,Tuscany
,Douro
Santa Maria Valley,California
Santa Barbara County,California
Horse Heaven Hills,Washington
,Colchagua Valley
Russian River Valley,California
,Tejo
,Central Valley
Ribera del Duero,Northern Spain
Crémant de Limoux,Languedoc-Roussillon
,Alentejano
Cayuga Lake,New York
Paso Robles,California
,Maipo Valley
,Central Valley
,Minho
Napa Valley,California
Napa Valley,California
Paso Robles,California
Sonoma County,California
Napa Valley,California
,Colchagua Valley
Sonoma Coast,California
Oregon,Oregon
,Leyda Valley
,Central Valley
Paso Robles,California
Paso Robles,California
California,California
,Maipo Valley
Paso Robles,California
,Maule Valley
Umpqua Valley,Oregon
,Central Valley
,Vinho Verde
,Maule Valley
Pauillac,Bordeaux
Pauillac,Bordeaux
Pessac-Léognan,Bordeaux
Umbria,Central Italy
,Wachau
,Wachau
Santa Maria Valley,California
Columbia Valley (WA),Washington
Chalk Hill,California
Santa Barbara County,California
,Wachau
Alexander Valley,California
Red Mountain,Washington
Santa Ynez Valley,California
,Wachau
Mendoza,Mendoza Province
Napa Valley,California
Horse Heaven Hills,Washington
St. Helena,California
Columbia Valley (WA),Washington
Spring Mountain District,California
Santa Barbara County,California
Walla Walla Valley (WA),Washington
Sonoma Coast,California
,Curicó Valley
,Marlborough
Happy Canyon of Santa Barbara,California
Lodi,California
Central Coast,California
Côtes de Provence,Provence
California,California
,Maipo Valley
North Coast,California
Piedmont,Piedmont
Bergerac Sec,Southwest France
Lodi,California
California,California
South Eastern Australia,Australia Other
,Walker Bay
,Colchagua Valley
,Western Cape
,Western Cape
,Robertson
,Marlborough
Sonoma Coast,California
Champagne,Champagne
Russian River Valley,California
,Port
Chablis,Burgundy
Beaune,Burgundy
Campo de Borja,Northern Spain
Crémant de Bourgogne,Burgundy
Valdobbiadene Prosecco Superiore,Veneto
Franciacorta,Lombardy
Santa Lucia Highlands,California
Bierzo,Northern Spain
Champagne,Champagne
Champagne,Champagne
Amarone della Valpolicella,Veneto
Mendoza,Mendoza Province
,Mosel
Mendoza,Mendoza Province
Russian River Valley,California
Franciacorta,Lombardy
,Mosel
Eola-Amity Hills,Oregon
Eola-Amity Hills,Oregon
Bierzo,Northern Spain
,Port
Mendoza,Mendoza Province
Santa Barbara County,California
Irpinia,Southern Italy
Greco di Tufo,Southern Italy
,Württemberg
,Baden
Irpinia,Southern Italy
Vino de la Tierra de Castilla y León,Northern Spain
Santa Ynez Valley,California
Rías Baixas,Galicia
Columbia Valley (WA),Washington
,Port
Columbia Valley (WA),Washington
Saint-Émilion,Bordeaux
Haut-Médoc,Bordeaux
Bordeaux Supérieur,Bordeaux
Rosso di Montalcino,Tuscany
Cava,Catalonia
Beaujolais-Villages,Beaujolais
Fronton,Southwest France
,Central Valley
California,California
Picpoul de Pinet,Languedoc-Roussillon
Alsace,Alsace
Côtes de Gascogne,Southwest France
Coteaux d'Aix-en-Provence,Provence
Cava,Catalonia
,Pangeon
,Alentejano
Rosso di Montalcino,Tuscany
Beaujolais-Villages,Beaujolais
Rosso di Montalcino,Tuscany
,Curicó Valley
Rosso di Montalcino,Tuscany
Paso Robles,California
Napa Valley,California
,Central Valley
California,California
Cahors,Southwest France
Paso Robles,California
Morgon,Beaujolais
Picpoul de Pinet,Languedoc-Roussillon
Alsace,Alsace
Rioja,Northern Spain
,Elqui Valley
Rosso di Montalcino,Tuscany
Sonoma County,California
Côtes de Provence,Provence
Mendoza,Mendoza Province
Mendoza,Mendoza Province
Sicilia,Sicily & Sardinia
Seneca Lake,New York
,Wairau Valley
Ancient Lakes,Washington
New York,New York
Napa Valley,California
Rioja,Northern Spain
Sannio,Southern Italy
Greco di Tufo,Southern Italy
Carneros,California
Crémant d'Alsace,Alsace
Monticello,Virginia
Russian River Valley,California
Napa Valley,California
Sonoma Coast,California
Basilicata,Southern Italy
Middleburg,Virginia
Virginia,Virginia
North Fork of Long Island,New York
Finger Lakes,New York
,Marlborough
Columbia Valley (WA),Washington
Alsace,Alsace
Monticello,Virginia
Fiano di Avellino,Southern Italy
Terre Siciliane,Sicily & Sardinia
Sonoma Valley,California
Red Hills Lake County,California
,Österreichischer Sekt
Columbia Valley (WA),Washington
Napa Valley,California
Rosso di Montalcino,Tuscany
Washington,Washington
Seneca Lake,New York
Red Mountain,Washington
Morellino di Scansano,Tuscany
Rosso di Montepulciano,Tuscany
Rosso di Montalcino,Tuscany
Rosso di Montalcino,Tuscany
North Fork of Long Island,New York
,Central Valley
Yakima Valley,Washington
Yakima Valley,Washington
Rosso di Montalcino,Tuscany
Cava,Catalonia
Monterey,California
California,California
Rioja,Northern Spain
,Maule Valley
Russian River Valley,California
Côtes du Marmandais,Southwest France
California,California
Beaujolais-Villages,Beaujolais
Cahors,Southwest France
Costières de Nîmes,Rhône Valley
Bergerac Sec,Southwest France
Vino Nobile di Montepulciano,Tuscany
,Douro
,Lisboa
Santa Maria Valley,California
Rioja,Northern Spain
Santa Lucia Highlands,California
Coteaux du Layon,Loire Valley
Cornas,Rhône Valley
Cornas,Rhône Valley
Vino Nobile di Montepulciano,Tuscany
Chalone,California
California,California
Alsace,Alsace
Chianti Classico,Tuscany
Napa Valley,California
Savennières,Loire Valley
Alsace,Alsace
Ventoux,Rhône Valley
Vino Nobile di Montepulciano,Tuscany
,Douro
Chianti Classico,Tuscany
Alsace,Alsace
Napa Valley,California
Sonoma Coast,California
,Tejo
Chianti Classico,Tuscany
,Douro
Chianti Classico,Tuscany
Alsace,Alsace
Russian River Valley,California
Taburno,Southern Italy
Faro,Sicily & Sardinia
Rutherford,California
,Mosel
Dundee Hills,Oregon
Chinon,Loire Valley
Chinon,Loire Valley
Savennières,Loire Valley
Howell Mountain,California
,Maipo Valley
Santa Barbara County,California
Santa Cruz Mountains,California
Napa Valley,California
Napa Valley,California
Sta. Rita Hills,California
Sebino,Lombardy
Vouvray,Loire Valley
Russian River Valley,California
Santa Ynez Valley,California
Columbia Gorge (OR),Oregon
Falerno del Massico,Southern Italy
Napa Valley,California
Carneros,California
Savennières,Loire Valley
,Mosel
Howell Mountain,California
Oregon,Oregon
Chehalem Mountains,Oregon
Trebbiano d'Abruzzo,Central Italy
Russian River Valley,California
Crémant de Loire,Loire Valley
Carneros,California
Rutherford,California
South Australia,South Australia
Washington,Washington
,Port
Rosso di Montalcino,Tuscany
Columbia Valley (WA),Washington
Terra Alta,Catalonia
Victoria,Victoria
Valdepeñas,Central Spain
Washington,Washington
Sonoma Valley,California
Ribeiro,Galicia
,Alentejano
Napa Valley,California
Russian River Valley,California
Menetou-Salon,Loire Valley
Cariñena,Northern Spain
Napa Valley,California
Yecla,Levante
Paso Robles,California
Applegate Valley,Oregon
Friuli Colli Orientali,Northeastern Italy
Sonoma County,California
Collio,Northeastern Italy
,Lisboa
Carneros,California
Collio,Northeastern Italy
Crémant de Loire,Loire Valley
Alto Adige,Northeastern Italy
Collio,Northeastern Italy
Friuli Colli Orientali,Northeastern Italy
Trentino,Northeastern Italy
Trentino,Northeastern Italy
Oregon,Oregon
Crémant de Loire,Loire Valley
Alto Adige Terlano,Northeastern Italy
Carneros,California
Santa Cruz Mountains,California
Uco Valley,Mendoza Province
Alto Adige,Northeastern Italy
Rueda,Northern Spain
Santa Lucia Highlands,California
Applegate Valley,Oregon
,Tejo
Dry Creek Valley,California
Collio,Northeastern Italy
Santa Clara Valley,California
Alto Adige,Northeastern Italy
Collio,Northeastern Italy
Sonoma County,California
Mendoza,Mendoza Province
Mendoza,Mendoza Province
California,California
Dry Creek Valley,California
San Juan,Other
Mendoza,Mendoza Province
Navarra,Northern Spain
California,California
Napa Valley,California
,Portuguese Table Wine
Santa Ynez Valley,California
Mendoza,Mendoza Province
Mendoza,Mendoza Province
Livermore Valley,California
Central Coast,California
Cariñena,Northern Spain
,Vinho Verde
California,California
South Eastern Australia,Australia Other
,Lisboa
South Eastern Australia,Australia Other
,Vinho Verde
Mendoza,Mendoza Province
South Eastern Australia,Australia Other
Calatayud,Northern Spain
Vin Santo del Chianti,Tuscany
Fleurie,Beaujolais
Moulin-à-Vent,Beaujolais
Napa Valley,California
,Casablanca Valley
,Cachapoal Valley
Columbia Valley (WA),Washington
Mendoza,Mendoza Province
,Kamptal
Vosne-Romanée,Burgundy
Nuits-St.-Georges,Burgundy
Napa Valley,California
Santa Barbara County,California
Dry Creek Valley,California
Vin Santo del Chianti,Tuscany
,Coastal Region
Valdobbiadene Superiore di Cartizze,Veneto
Gevrey-Chambertin,Burgundy
Haut-Médoc,Bordeaux
Saint-Estèphe,Bordeaux
St. Helena,California
Russian River Valley,California
Santa Barbara County,California
Recioto della Valpolicella Classico,Veneto
Gavi di Gavi,Piedmont
,Marlborough
Columbia Valley (WA),Washington
Russian River Valley,California
,Marlborough
,Kamptal
Barbera d'Alba Superiore,Piedmont
Paso Robles,California
Monferrato,Piedmont
Monferrato,Piedmont
Dolcetto d'Alba,Piedmont
Roero Arneis,Piedmont
Dolcetto di Dogliani,Piedmont
Horse Heaven Hills,Washington
Russian River Valley,California
Paso Robles,California
Napa Valley,California
Neuquén,Other
Moscato d'Asti,Piedmont
Finger Lakes,New York
Ribera del Duero,Northern Spain
Finger Lakes,New York
Toro,Northern Spain
Virginia,Virginia
Mendoza,Mendoza Province
Chalk Hill,California
Côtes de Provence Sainte-Victoire,Provence
Côtes de Provence,Provence
Fiano di Avellino,Southern Italy
,Istria
Red Mountain,Washington
Finger Lakes,New York
Sannio,Southern Italy
Mendoza,Mendoza Province
,Stellenbosch
Wahluke Slope,Washington
Washington,Washington
,Marlborough
Cava,Catalonia
,Hawke's Bay
Falerno del Massico,Southern Italy
,Peljesac
Russian River Valley,California
Paso Robles,California
Columbia Valley (WA),Washington
Vino de la Tierra de Castilla y León,Northern Spain
,Coastal Region
,Stellenbosch
Greco di Tufo,Southern Italy
Yakima Valley,Washington
Sonoma County,California
Sierra Foothills,California
Santa Ynez Valley,California
Central Coast,California
Crémant de Bourgogne,Burgundy
Horse Heaven Hills,Washington
Columbia Valley (WA),Washington
Muscadet Sèvre et Maine,Loire Valley
Santenay,Burgundy
Santenay,Burgundy
Saint-Nicolas-de-Bourgueil,Loire Valley
Soave,Veneto
Soave Classico,Veneto
Lake Chelan,Washington
Red Mountain,Washington
Yakima Valley,Washington
Columbia Valley (WA),Washington
Mendoza,Mendoza Province
,Curicó Valley
Hudson River Region,New York
,Kakheti
,Awatere Valley
Valle de Uco,Mendoza Province
,Canelones
Columbia Valley (WA),Washington
Amarone della Valpolicella Classico,Veneto
Mendoza,Mendoza Province
Columbia Valley (WA),Washington
Paso Robles,California
Sonoma County,California
Russian River Valley,California
Columbia Valley (WA),Washington
Roussette de Savoie,France Other
Napa County-Sonoma County,California
Sonoma County,California
Walla Walla Valley (WA),Washington
North Fork of Long Island,New York
Columbia Valley (WA),Washington
Knights Valley,California
Maremma Toscana,Tuscany
Barbera d'Asti Superiore,Piedmont
El Dorado,California
Barolo,Piedmont
Columbia Valley (WA),Washington
Dry Creek Valley,California
,England
Temecula Valley,California
Sonoma County,California
Rattlesnake Hills,Washington
Alexander Valley,California
Santa Barbara County,California
Napa Valley,California
Horse Heaven Hills,Washington
Pouilly-Fumé,Loire Valley
El Dorado,California
Santa Cruz Mountains,California
Rockpile,California
,Maipo Valley
Wahluke Slope,Washington
Sonoma Valley,California
Cariñena,Northern Spain
Friuli Grave,Northeastern Italy
,Vinho Verde
,Alentejano
,Tejo
,Douro
Umpqua Valley,Oregon
Napa Valley,California
Napa Valley,California
,Alentejo
,Casablanca Valley
Barossa,South Australia
Napa Valley,California
Napa Valley,California
Dry Creek Valley,California
Napa Valley,California
,Canelones
Napa Valley,California
Willamette Valley,Oregon
,Bairrada
,Douro
,Colchagua Valley
Russian River Valley,California
Sonoma Coast,California
Sonoma Valley,California
El Dorado,California
,Mosel
,Mosel
North Coast,California
El Dorado,California
El Dorado,California
Sicilia,Sicily & Sardinia
,Mosel
Champagne,Champagne
Champagne,Champagne
Livermore Valley,California
Livermore Valley,California
Alta Langa,Piedmont
Franciacorta,Lombardy
Champagne,Champagne
Champagne,Champagne
Champagne,Champagne
Calistoga,California
Blaye Côtes de Bordeaux,Bordeaux
Santa Ynez Valley,California
Eola-Amity Hills,Oregon
,Tejo
Champagne,Champagne
,Port
McLaren Vale,South Australia
Champagne,Champagne
,Port
Willamette Valley,Oregon
Chablis,Burgundy
Chablis,Burgundy
El Dorado,California
Taurasi,Southern Italy
,Lisboa
Edna Valley,California
Willamette Valley,Oregon
Santa Barbara County,California
Sta. Rita Hills,California
Columbia Valley (WA),Washington
Champagne,Champagne
Eola-Amity Hills,Oregon
Dry Creek Valley,California
Etna,Sicily & Sardinia
Champagne,Champagne
Santa Clara Valley,California
Sonoma Coast,California
Sonoma Coast,California
Paso Robles Willow Creek District,California
California,California
Calaveras County,California
,Douro
Aglianico del Vulture,Southern Italy
,Dão
Edna Valley,California
Taurasi,Southern Italy
Eola-Amity Hills,Oregon
Yakima Valley,Washington
,Rheingau
El Dorado County,California
Texas,Texas
Columbia Valley (WA),Washington
Sonoma Valley,California
Napa County,California
Central Coast,California
Napa Valley,California
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Columbia Valley (WA),Washington
Texas,Texas
Finger Lakes,New York
,Colchagua Valley
Côtes de Provence,Provence
Côtes de Nuits Villages,Burgundy
Vigneti delle Dolomiti,Northeastern Italy
Russian River Valley,California
Monterey County,California
Finger Lakes,New York
New York,New York
Amarone della Valpolicella,Veneto
Carneros,California
,Rapel Valley
Central Coast,California
Edna Valley,California
Yakima Valley,Washington
,Aconcagua Costa
Coteaux d'Aix-en-Provence,Provence
,Peumo
,Marchigue
Sonoma Valley,California
Livermore Valley,California
Soave Classico,Veneto
Paso Robles Willow Creek District,California
Bourgogne Hautes Côtes de Beaune,Burgundy
Red Mountain,Washington
,Paarl
Mendoza,Mendoza Province
Bourgogne Hautes Côtes de Nuits,Burgundy
Vigneti delle Dolomiti,Northeastern Italy
Vino de la Tierra de Castilla y León,Northern Spain
,Lisboa
,Lisboa
,Tejo
Santa Barbara County,California
,Rheinhessen
Russian River Valley,California
Brunello di Montalcino,Tuscany
,Vinho Verde
Vista Flores,Mendoza Province
Carneros,California
Soave,Veneto
Veneto,Veneto
Mendoza,Mendoza Province
Santa Ynez Valley,California
,Tejo
Santa Barbara County,California
Cahors,Southwest France
California,California
Alexander Valley,California
Rosso di Montalcino,Tuscany
Mendoza,Mendoza Province
North Fork of Long Island,New York
Yakima Valley,Washington
Columbia Valley (WA),Washington
,Hawke's Bay
Paso Robles,California
Carneros,California
Dry Creek Valley,California
Saint-Aubin,Burgundy
Napa Valley,California
,Casablanca Valley
Rutherford,California
,
Columbia Valley (WA),Washington
Sonoma Coast,California
Mendocino County,California
,Leyda Valley
Lodi,California
California,California
Horse Heaven Hills,Washington
Rattlesnake Hills,Washington
Bierzo,Northern Spain
Lake County,California
Columbia Valley (WA),Washington
South Coast,California
California,California
Mendoza,Mendoza Province
Barbera d'Alba Superiore,Piedmont
,Casablanca Valley
Yakima Valley,Washington
Columbia Valley (WA),Washington
Mediterranée,France Other
Calistoga,California
Jumilla,Levante
Bordeaux,Bordeaux
Blaye Côtes de Bordeaux,Bordeaux
Sonoma County,California
Columbia Valley (WA),Washington
Napa Valley,California
California,California
Côtes du Rhône,Rhône Valley
Finger Lakes,New York
Barbera d'Alba,Piedmont
California,California
Columbia Valley (WA),Washington
Yakima Valley,Washington
Mediterranée,France Other
Vin de Savoie,France Other
Vin de France,France Other
Napa Valley,California
Russian River Valley,California
Blaye Côtes de Bordeaux,Bordeaux
Sonoma County,California
Muscadet Sèvre et Maine,Loire Valley
Cava,Catalonia
Almansa,Central Spain
Yecla,Levante
Champagne,Champagne
Lake County,California
Sonoma County,California
Marin County,California
Carneros,California
,Maule Valley
Soave Classico,Veneto
,Drama
Columbia Valley (WA),Washington
Etna,Sicily & Sardinia
Sonoma Valley,California
Horse Heaven Hills,Washington
Etna,Sicily & Sardinia
Columbia Valley (WA),Washington
Champagne,Champagne
Haut-Médoc,Bordeaux
Amarone della Valpolicella Classico,Veneto
Amarone della Valpolicella Classico,Veneto
,Marlborough
Amarone della Valpolicella Classico,Veneto
Santa Cruz Mountains,California
Calaveras County,California
Amarone della Valpolicella Classico,Veneto
,Aconcagua Valley
Suisun Valley,California
Barsac,Bordeaux
Rioja,Northern Spain
Pouilly-Fumé,Loire Valley
Finger Lakes,New York
,Port
,Port
Dundee Hills,Oregon
,Maipo Valley
Jerez,Andalucia
Conero,Central Italy
Sonoma Coast,California
Margaret River,Western Australia
Sauternes,Bordeaux
Willamette Valley,Oregon
Willamette Valley,Oregon
Sancerre,Loire Valley
Jerez,Andalucia
Menfi,Sicily & Sardinia
Sicilia,Sicily & Sardinia
McLaren Vale,South Australia
Yarra Valley,Victoria
Montilla-Moriles,Andalucia
Sta. Rita Hills,California
Valdeorras,Northern Spain
Sonoma Coast,California
Russian River Valley,California
Brunello di Montalcino,Tuscany
Willamette Valley,Oregon
,America
Dundee Hills,Oregon
Sonoma Coast,California
Sonoma Coast,California
Willamette Valley,Oregon
Dunnigan Hills,California
Sonoma Valley,California
Paso Robles,California
Eola-Amity Hills,Oregon
Sonoma Mountain,California
Sonoma Mountain,California
Vino Nobile di Montepulciano,Tuscany
Sonoma County,California
Ribera del Duero,Northern Spain
Vino Nobile di Montepulciano,Tuscany
Haut-Médoc,Bordeaux
Listrac-Médoc,Bordeaux
Médoc,Bordeaux
Fronsac,Bordeaux
Médoc,Bordeaux
Saint-Émilion,Bordeaux
Médoc,Bordeaux
,Douro
Pouilly-Fuissé,Burgundy
Collio,Northeastern Italy
Napa Valley,California
Río Negro Valley,Other
Saint-Véran,Burgundy
Mendoza,Mendoza Province
Alto Adige,Northeastern Italy
Pernand-Vergelesses,Burgundy
Saint-Véran,Burgundy
Meursault,Burgundy
Napa Valley,California
Red Mountain,Washington
Carmel Valley,California
Pouilly-Fuissé,Burgundy
Rioja,Northern Spain
Mâcon-Villages,Burgundy
Columbia Valley (WA),Washington
Red Mountain,Washington
Meursault,Burgundy
Meursault,Burgundy
Brouilly,Beaujolais
Mâcon-Milly Lamartine,Burgundy
Santenay,Burgundy
Côte Chalonnaise,Burgundy
Saint-Véran,Burgundy
Walla Walla Valley (WA),Washington
Columbia Valley (WA),Washington
Walla Walla Valley (WA),Washington
California,California
Columbia Valley (WA),Washington
Red Mountain,Washington
Columbia Valley (WA),Washington
Anderson Valley,California
Pouilly-Fuissé,Burgundy
Pouilly-Fuissé,Burgundy
Sonoma County,California
Finger Lakes,New York
Bourgogne Hautes Côtes de Nuits,Burgundy
Morgon,Beaujolais
Barbaresco,Piedmont
Marsannay,Burgundy
North Fork of Long Island,New York
Cava,Catalonia
Finger Lakes,New York
Russian River Valley,California
Pouilly-Fuissé,Burgundy
Wahluke Slope,Washington
Red Mountain,Washington
Horse Heaven Hills,Washington
Saint-Véran,Burgundy
Santa Maria Valley,California
Málaga,Andalucia
Barbera d'Asti,Piedmont
Walla Walla Valley (WA),Washington
Columbia Valley (WA),Washington
Wahluke Slope,Washington
,Andalucia
Sta. Rita Hills,California
Sierra Foothills,California
Rioja,Northern Spain
Horse Heaven Hills,Washington
Barbaresco,Piedmont
Monterey County,California
Santa Cruz Mountains,California
Barbaresco,Piedmont
Chénas,Beaujolais
Coteaux Varois en Provence,Provence
Contra Costa County,California
Barbaresco,Piedmont
Meursault,Burgundy
Auxey-Duresses,Burgundy
Savigny-lès-Beaune,Burgundy
Mâcon-Verze,Burgundy
Finger Lakes,New York
Santa Ynez Valley,California
Chénas,Beaujolais
,Loncomilla Valley
Romagna,Central Italy
Columbia Valley (WA),Washington
Barbaresco,Piedmont
Rogue Valley,Oregon
Chianti,Tuscany
Saint-Joseph,Rhône Valley
Rioja,Northern Spain
Chianti,Tuscany
,Vinho Verde
Willamette Valley,Oregon
California,California
Côtes du Marmandais,Southwest France
Vin de Pays Var,Provence
Amador County,California
Napa County,California
Sonoma County,California
Napa Valley,California
California,California
Priorat,Catalonia
Spain,Spain Other
Red Hills Lake County,California
Howell Mountain,California
Frascati Superiore,Central Italy
Rutherford,California
Rutherford,California
Livermore Valley,California
Lake County,California
Columbia Valley (WA),Washington
Rosso di Montalcino,Tuscany
Columbia Valley (WA),Washington
Carneros,California
Columbia Valley (WA),Washington
Anderson Valley,California
Rioja,Northern Spain
Santa Maria Valley,California
Walla Walla Valley (WA),Washington
Columbia Valley (WA),Washington
Walla Walla Valley (WA),Washington
Crémant de Bourgogne,Burgundy
Amarone della Valpolicella Classico,Veneto
Sancerre,Loire Valley
Horse Heaven Hills,Washington
Sancerre,Loire Valley
Volnay,Burgundy
Temecula Valley,California
Santa Clara Valley,California
St. Helena,California
Santa Ynez Valley,California
Santa Ynez Valley,California
,Hawke's Bay
,Hawke's Bay
Alexander Valley,California
Russian River Valley,California
Sancerre,Loire Valley
Yakima Valley,Washington
Russian River Valley,California
Gevrey-Chambertin,Burgundy
,Coastal Region
,Darling
,Stellenbosch
,Durbanville
Fort Ross-Seaview,California
Terre Siciliane,Sicily & Sardinia
Russian River Valley,California
Fort Ross-Seaview,California
Mt. Harlan,California
Fort Ross-Seaview,California
Russian River Valley,California
Fort Ross-Seaview,California
Russian River Valley,California
Russian River Valley,California
Mt. Harlan,California
Barolo,Piedmont
Russian River Valley,California
Barolo,Piedmont
Russian River Valley,California
Santa Maria Valley,California
Russian River Valley,California
Quarts de Chaume,Loire Valley
Fort Ross-Seaview,California
Sonoma Valley,California
Barolo,Piedmont
Etna,Sicily & Sardinia
Etna,Sicily & Sardinia
Santa Barbara County,California
Bonnezeaux,Loire Valley
Vittoria,Sicily & Sardinia
,Central Valley
Livermore Valley,California
Paso Robles,California
Paso Robles,California
Navarra,Northern Spain
Mendocino County,California
Delle Venezie,Northeastern Italy
Oak Knoll District,California
Carneros,California
Central Coast,California
Sonoma County,California
Lambrusco dell'Emilia,Central Italy
California,California
California,California
Bordeaux Clairet,Bordeaux
Sangiovese di Romagna Superiore,Central Italy
Amador County,California
Mendocino County,California
Paso Robles,California
Bordeaux Rosé,Bordeaux
,Cachapoal Valley
Lodi,California
Lodi,California
Lake County,California
Vino de la Tierra de Castilla,Central Spain
California,California
,Casablanca Valley
Catalunya,Catalonia
Colli Aprutini,Central Italy
Cava,Catalonia
Vino de la Tierra de Castilla,Central Spain
,Douro
Oregon,Oregon
,Douro
,Douro
Bordeaux,Bordeaux
Santa Clara Valley,California
Rogue Valley,Oregon
California,California
Montepulciano d'Abruzzo,Central Italy
Montepulciano d'Abruzzo Colline Teramane,Central Italy
Valle de Uco,Mendoza Province
Rioja,Northern Spain
,Lisboa
,Lisboa
Montepulciano d'Abruzzo,Central Italy
Willamette Valley,Oregon
,Douro
,Lisboa
Bordeaux Blanc,Bordeaux
Cava,Catalonia
,Lisboa
,Douro
,Douro
,Douro
,Lisboa
Rogue Valley,Oregon
Moscato d'Asti,Piedmont
,Lisboa
,Bairrada
Rías Baixas,Galicia
Russian River Valley,California
Central Coast,California
California,California
California,California
Valpolicella Superiore Ripasso,Veneto
Valpolicella Classico Superiore,Veneto
Arroyo Seco,California
Sonoma County,California
Valpolicella Ripasso,Veneto
Napa Valley,California
Russian River Valley,California
Finger Lakes,New York
Finger Lakes,New York
California,California
Napa Valley,California
Jumilla,Levante
Costières de Nîmes,Rhône Valley
,Casablanca Valley
Valpolicella Classico Superiore,Veneto
Valpolicella Classico Superiore Ripasso,Veneto
Santa Ynez Valley,California
Côtes du Rhône,Rhône Valley
Bierzo,Northern Spain
Rioja,Northern Spain
Priorat,Catalonia
Seneca Lake,New York
Finger Lakes,New York
,Lontué Valley
Amarone della Valpolicella Classico,Veneto
Barolo,Piedmont
Walla Walla Valley (OR),Oregon
Santa Maria Valley,California
Carneros,California
Sonoma County,California
,Hawke's Bay
Uco Valley,Mendoza Province
Barbaresco,Piedmont
Barolo,Piedmont
Barolo,Piedmont
Dundee Hills,Oregon
Sonoma Coast,California
Barolo,Piedmont
Barolo,Piedmont
Sancerre,Loire Valley
Calchaquí Valley,Other
Spring Mountain District,California
Sancerre,Loire Valley
Willamette Valley,Oregon
Eola-Amity Hills,Oregon
Mendoza,Mendoza Province
Russian River Valley,California
Russian River Valley,California
Dry Creek Valley,California
,Dão
,Bairrada
Sancerre,Loire Valley
Sancerre,Loire Valley
,Port
Saint-Émilion,Bordeaux
Graves,Bordeaux
Margaux,Bordeaux
Fronsac,Bordeaux
Margaux,Bordeaux
Pessac-Léognan,Bordeaux
Barbera d'Asti,Piedmont
Pomerol,Bordeaux
Pessac-Léognan,Bordeaux
Pomerol,Bordeaux
,Paarl
Mendoza,Mendoza Province
,Stellenbosch
Pessac-Léognan,Bordeaux
Pessac-Léognan,Bordeaux
Pessac-Léognan,Bordeaux
Pessac-Léognan,Bordeaux
Sauternes,Bordeaux
Pauillac,Bordeaux
Margaux,Bordeaux
Lodi,California
Wahluke Slope,Washington
Tasmania,Tasmania
Rutherford,California
Santa Ynez Valley,California
,Rheingau
Napa Valley,California
El Dorado,California
Dundee Hills,Oregon
Russian River Valley,California
Red Hills Lake County,California
,Mosel
,Rheingau
Willamette Valley,Oregon
North Coast,California
Rioja,Northern Spain
Napa Valley,California
Santa Lucia Highlands,California
Russian River Valley,California
Lodi,California
Anderson Valley,California
Livermore Valley,California
Santa Barbara County,California
Paso Robles,California
Amador County,California
,Cachapoal Valley
Santa Cruz Mountains,California
Carneros,California
Edna Valley,California
Dundee Hills,Oregon
Napa Valley,California
Rioja,Northern Spain
Rioja,Northern Spain
